  main.cpp
C:\Users\Vanya\source\repos\laba 7\laba 7\DoublyLinkedList.h(7,8): error C2011: 'Node': 'struct' type redefinition
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(52,22): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(52,22): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(52,22): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(52,22): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u0421' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(56,22): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u0421' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(60,22): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u0427' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u044C' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,22): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,101): warning C4566: character represented by universal-character-name '\u0422' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,101): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,101): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,112): warning C4566: character represented by universal-character-name '\u041D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(63,112): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u0420' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u0433' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(64,22): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0421' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u044C' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(66,22): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(71,22): warning C4566: character represented by universal-character-name '\u041F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(71,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(71,22): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(71,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(71,22): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(71,22): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(71,22): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(74,22): warning C4566: character represented by universal-character-name '\u041D' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(74,22): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(74,22): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(74,22): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(74,22): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(74,22): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(74,22): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(74,22): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(74,22): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(74,22): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(74,22): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
C:\Users\Vanya\source\repos\laba 7\laba 7\main.cpp(74,22): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
